id,PM2.5,
359,10.318796780382494
360,7.890738100245114
361,0.5379229790129214
362,26.4759337715143
363,30.0183288160992
364,20.27033325699986
365,28.929161194718034
366,38.73635035189776
367,19.694285774409597
368,24.92934819888784
369,30.71347584918484
370,4.686800933466408
371,3.5258257471776027
372,24.550833007164314
373,21.884463757295666
374,22.016148929979302
375,27.34417714295465
376,40.438918547858286
377,40.48234193924815
378,22.586380120548274
379,28.96445786912235
380,27.97081225050178
381,23.897299905997777
382,27.260914407351372
383,26.563339509510506
384,32.174820184238676
385,32.95468353512455
386,36.40644402793944
387,43.42903114881938
388,12.176194224454331
389,10.656970398560684
390,28.700853864445605
391,18.592643349612533
392,14.04930689317042
393,14.284101163074986
394,10.15528789900683
395,9.783222149522313
396,13.196789718421464
397,5.256370046466186
398,7.067275933203364
399,19.040376090108566
400,26.254636177469827
401,24.642222864174947
402,35.56973828271717
403,42.57041266315186
404,28.136142188669297
405,23.492936792181066
406,11.777464039798316
407,3.2038365720541897
408,16.931111208823282
409,16.471747646514885
410,12.513860870563441
411,9.871336647997046
412,16.254211722947208
413,14.832045256393855
414,19.102951354079124
415,16.05274296538229
416,6.108019496661489
417,15.401409364175489
418,9.97436125660391
419,10.586321747103312
420,7.65462446151319
421,5.90863396442937
422,8.53677581154152
423,6.813212250274287
424,17.74122689309736
425,14.185879212091109
426,22.35369431592635
427,14.880006505847206
428,21.95982669720195
429,20.274170560578238
430,24.479349154489995
431,12.820801536878925
432,19.043902967347222
433,5.005175383816743
434,15.253107088457153
435,14.618642104437416
436,9.988354000680499
437,3.751738528576225
438,22.76845094868367
439,11.300883587283591
440,14.94342158204693
441,22.82223918155691
442,28.575122156298036
443,29.28733799815096
444,31.565360163933157
445,32.32622483395797
446,30.56991819721081
447,28.705966016004346
448,35.713539233090884
449,31.29783425215001
450,19.117389724407538
451,10.406518115476244
452,11.421719345821412
453,-1.434338615092182
454,6.377700847643387
455,8.76558641309133
456,7.033010473001141
457,5.093825204931004
458,7.259664185406141
459,8.925619130869805
460,53.662256578364115
461,66.63861933057916
462,48.52515660998427
463,49.00432557298934
464,29.191127515469468
465,29.056202077560606
466,36.412503407957594
467,28.368176082623798
468,12.78368637815996
469,18.63988423849608
470,35.27234409150589
471,26.9582534822572
472,27.81586005136455
473,35.892613612031454
474,37.83447408293398
475,29.20903896413013
476,37.710184713736716
477,40.33021070458873
478,4.894365235033476
479,-1.133629959773387
480,11.775540796503527
481,2.822934353014851
482,0.10935642157375014
483,9.211461652088698
484,9.326903427771285
485,12.367593059262838
486,13.121495347345537
487,62.56353524549426
488,56.15603499212
489,32.350415133227955
490,45.640625572871535
491,37.05135173167792
492,25.734051091895733
493,27.56774077464476
494,27.50372415898112
495,29.258006161047362
496,13.817084555448957
497,6.212599880663419
498,20.995468892657527
499,17.796670666846424
500,15.518102408925056
501,13.36482437725709
502,25.162417024539877
503,24.51311829307242
504,23.784326288388293
505,21.009430993818473
506,17.184823052298057
507,17.563658821897622
508,14.978371659682551
509,21.155409537162484
510,16.46807181633619
511,20.556100770187324
512,23.714731684021046
513,17.869771910631098
514,31.92323646360078
515,39.64904375005522
516,23.630367265047358
517,29.24107633551955
518,32.66314709250429
519,41.94689723887377
520,38.58087440004194
521,42.459081991834076
522,42.0498968489997
523,20.05211837007806
524,7.457040088209201
525,19.888599892989077
526,9.449714212336119
527,14.063344247180652
528,14.004432154939433
529,16.030634912235556
530,17.454244833339125
531,16.25682533986162
532,-8.779206640546548
533,6.535377163379906
534,17.024960346494012
535,9.257817377538036
536,8.346587119487971
537,27.974302928058094
538,20.795182918820935
539,12.802033999490728
540,10.449095163293883
541,55.185988832484334
542,56.64492220904989
543,46.1681294068492
544,49.23284003381945
545,35.52786574889543
546,10.107127381311784
547,20.05116290505653
548,29.436313764095836
549,29.441641087199592
550,8.452863537309529
551,5.217083965242471
552,12.65738759508832
553,8.465777913192284
554,6.713331861888996
555,6.320275759300914
556,7.486245983584947
557,13.98884773875152
558,10.008733446155698
559,19.598869523967252
560,36.103727156516555
561,37.75106958877182
562,40.14500441091647
563,43.05617932200361
564,55.163758277383984
565,42.68027866052194
566,39.72320618364638
567,35.943644715270096
568,24.344434218598145
569,15.064571800382542
570,30.306711678619415
571,25.603687925211204
572,29.601087070184718
573,14.16096666862763
574,19.294896065014232
575,17.559673237884297
576,10.600720695361254
577,26.73077312224293
578,29.67123859860127
579,13.322633855786535
580,15.35605117625126
581,18.41024996206145
582,18.39195198860869
583,12.340256358723845
584,11.034006814927963
585,11.698800617926231
586,63.084002798976265
587,56.0264913574966
588,23.904340268501276
589,36.602381547158906
590,43.9877106496782
591,27.557170845091534
592,27.893477442032633
593,19.15870067127875
594,12.047340845075666
595,9.090358917327503
596,2.028009786620582
597,-0.26706781908111044
598,10.177851608760495
599,6.689014321659842
600,-7.652512743348405
601,-2.1721364036645596
602,4.85107408646542
603,-2.170796807739027
604,49.03093945634893
605,57.82070558227884
606,30.287221869841062
607,28.594610208597302
608,31.68560132259612
609,40.61422785012271
610,39.73792566670651
611,30.72502702587449
612,34.94934116996102
613,9.96523272000746
614,16.503207543020423
615,33.201361855291324
616,30.93471718902586
617,37.547944656229156
618,31.206827298738062
619,34.79189210586456
620,38.75453218212771
621,21.488760048860968
622,-6.33883509615854
623,-0.5727079610768762
624,5.902345284569034
625,0.4925985313390715
626,2.0949263461571954
627,5.053283260230078
628,6.990798293917575
629,7.768992805379973
630,15.045483797644238
631,31.857478613916633
632,27.77917353045098
633,10.089664600013947
634,16.335998338163993
635,14.898135981544083
636,20.681479583719792
637,4.77241778129682
638,13.492177457990657
639,28.309044151430555
640,34.48219076362284
641,38.854110752106436
642,41.60516563961842
643,32.237880849298556
644,41.128866657546546
645,42.173974689333996
646,40.681460159748035
647,44.1518208721389
648,38.638827946314855
649,1.2680643580555788
650,0.9511253817633403
651,21.54971004764111
652,12.610100806405288
653,13.116973914048764
654,12.819320490206565
655,11.458194741196161
656,4.033109336768238
657,5.288469080406868
658,15.075571679550926
659,15.765516948679036
660,16.53098063502972
661,22.611926787872928
662,19.64819616444337
663,4.433645963621121
664,4.740118413598154
665,9.843951042933053
666,11.932911676135816
667,24.182997148645867
668,38.06605849068803
669,20.70342197071998
670,26.30172310524539
671,24.852149470393716
672,21.014213912929918
673,10.734216447925192
674,4.1484932815266085
675,5.529010820579984
676,72.19366771114221
677,54.9445339990284
678,20.857706909454496
679,25.965610238792262
680,28.643945925553183
681,8.97599134050209
682,32.72315312647054
683,38.07321626128111
684,29.846360929631736
685,30.326418921777467
686,36.32262550211772
687,31.068675644586072
688,27.029306219343226
689,21.378593628008286
690,20.278307449139113
691,19.796494359849437
692,22.06226227759937
693,11.928037078107508
694,16.121181423923815
695,24.949015342932036
696,37.26009761393032
697,53.5032756639237
698,56.593949191999805
699,55.56564228746392
700,46.61736518895698
701,30.464686198421354
702,16.658888908196836
703,12.730721411079863
704,20.057260982039402
705,19.83517778916347
706,21.420489977314787
707,23.737448269189034
708,15.586407136311585
709,15.313278588864979
710,24.454512461411447
711,16.46807181633619
712,18.957422122155332
713,19.976567296147337
714,6.619054789746864
715,7.69595769090661
716,7.444124553388413
717,4.680552491257945
718,11.377978533427294
719,17.71310537367843
720,18.89386354420452
721,35.23683814364942
722,24.727542263691415
723,4.299189431872854
724,25.382162859141776
725,19.604874283019043
726,17.821304983140706
727,20.21422555957308
728,25.30945178661285
729,31.809597003096542
730,17.815360843547786
731,32.700352450052534
732,40.77877569227967
733,34.81072390487654
734,25.099018169399027
735,19.66380688454073
736,23.622228577403423
737,18.95674910964675
738,16.22971247412959
739,28.160872395520215
740,20.60271005900075
741,15.82045518600405
742,28.049313298762335
743,34.75829630878734
744,33.14668166194151
745,43.786113667166916
746,60.51523415949509
747,69.03053726068316
748,-5.655785314153462
749,-7.633917876794587
750,20.85648066078266
751,-5.349049317345479
752,-3.1209598802415925
753,23.02428327712874
754,13.474544584624589
755,17.423987928101162
756,26.344502011722913
757,19.89357497429411
758,25.336512746467154
759,34.29149517686717
760,20.32599545647247
761,18.1580022480563
762,23.773427206216937
763,23.499717282732465
764,20.784402436519773
765,21.98348882032777
766,28.321450499714075
767,22.143980511066122
768,22.539203699024156
769,22.11343149004105
770,20.091517101721976
771,22.0679574086141
772,27.94327780216026
773,23.10773445240741
774,20.040129972560838
775,26.892114316121813
776,28.844629533497056
777,32.51753561310337
778,31.823810835055077
779,23.870198944154314
780,20.60250135166116
781,16.050318319478645
782,19.78184482551568
783,24.558098375478092
784,7.580053595510435
785,-1.2451688481790075
786,8.883246193373193
787,9.13757031528504
788,17.592930737251834
789,10.483496739512129
790,20.97907682042075
791,24.652756819683336
792,22.031572124634692
793,30.649606082084723
794,22.20190194974971
795,11.170329535799532
796,23.411552082704375
797,21.707735474326206
798,18.054556527996063
799,16.79485667584835
800,17.113241043315362
801,14.909364748339321
802,7.82657422114983
803,5.178726239331269
804,7.634079638783604
805,23.548608770864114
806,22.418113819440325
807,34.64975118813178
808,23.190471959098645
809,19.832881710387092
810,23.557616683251485
811,-2.8985168944220625
812,-1.3859208240260337
813,8.502356786525345
814,12.446326137903775
815,9.849487323735737
816,21.36171101533063
817,27.087040754663366
818,34.01782508997876
819,34.267851263080786
820,4.0160932031128524
821,3.528159929072096
822,13.348260114097123
823,8.84565560122287
824,7.039180483370108
825,18.544510701183608
826,10.100168540455208
827,10.013045390390479
828,7.955416188821948
829,29.029124923909094
830,33.14294853746333
831,27.88748321764707
832,13.095470791455117
833,10.396836167313086
834,28.509489049421674
835,27.12146012229379
836,26.149221882486422
837,33.39272876929112
838,8.03073416969471
839,11.934259134880325
840,9.067234712803566
841,0.5191130402716837
842,5.362938416982285
843,16.6197424903383
844,20.478906674486623
845,26.921343650824284
846,33.63363295643416
847,10.209989669690081
848,-1.5668747535486158
849,10.722168803458228
850,9.631530118579011
851,13.437442846710795
852,15.903176172632044
853,16.72168394509108
854,15.131743144051036
855,14.201676747919173
856,-0.8253075295459702
857,2.7913762708001286
858,9.714607029000927
859,6.499687388401178
860,12.546044340457748
861,32.27169177949215
862,28.638084037617666
863,33.25323494605785
864,29.914445795725797
865,9.767647331157107
866,7.160248816333082
867,4.131595586678031
868,6.171530248111955
869,7.327912531955448
870,9.196828323464239
871,7.916559952812905
872,9.755183102379895
873,8.447755584822893
874,23.507403767993047
875,20.076639053842833
876,13.290822919612907
877,18.260907558950972
878,19.638482384517122
879,12.725525396190648
880,18.486768673161414
881,19.640877325262238
882,19.56245882692049
883,20.129355723507633
884,8.430770959047589
885,14.12987337872245
886,10.623693739060204
887,10.758767114090382
888,14.394896188919414
889,18.535507918839777
890,9.679978122590313
891,8.477885918976344
892,16.442211352328293
893,16.984623697726473
894,8.606296634812772
895,14.793766016760781
896,8.28602356283708
897,-2.2934470276171837
898,8.730182534511993
899,16.568735755726554
900,16.642858350405145
901,48.60070261059125
902,63.213296815464865
903,32.88951249645641
904,50.91354780889656
905,50.18198332661086
906,38.78062744491688
907,27.45525363420439
908,24.011719388868947
909,18.8473989391709
910,7.543275768902554
911,0.15127872549659926
912,13.324523816922856
913,9.7008288065065
914,6.781776135133043
915,5.149998662382936
916,13.84970068655472
917,12.870182281329537
918,7.821715919534263
919,9.620186309252098
920,10.522083098756989
921,13.046271259983754
922,11.263902601225919
923,11.398799705002848
924,8.92272197245208
925,6.76727792026389
926,15.791239363228485
927,12.45118203482403
928,38.26398429309376
929,43.99942270172064
930,25.635374001672968
931,26.27383050136965
932,24.958180633844584
933,28.617382728041868
934,11.710622745394852
935,14.25186413413994
936,17.552166425066837
937,14.13798882419173
938,5.944766493805318
939,8.75304114144321
940,7.444049586203114
941,10.686175478328497
942,-0.15565034322263793
943,21.395750499652546
944,30.69913939920945
945,28.252921942255824
946,10.949275054806435
947,16.419163839282547
948,12.176392779127116
949,-0.8152975102222797
950,7.5402585002544065
951,36.728567055351924
952,20.973344587919385
953,22.698240482257333
954,26.241151112734066
955,13.226994710073214
956,14.925833690311634
957,22.69625852694355
958,22.373922158566735
959,17.304430056366947
960,13.802338129688174
961,16.946591003600723
962,11.292919912525177
963,4.101264245948524
964,25.427557320348733
965,14.087055558606814
966,15.240801535835523
967,21.63430624661693
968,21.328602338141422
969,1.1502932968607995
970,16.403680859672576
971,11.575620460175372
972,1.8652464710367065
973,19.589095237087236
974,17.739837943397003
975,16.306433366631822
976,28.509931214066235
977,34.90936004494975
978,41.85784415982763
979,48.72339734802871
980,55.891471220750184
981,58.582037823369724
982,-16.70117088764308
983,-13.113700156237833
984,14.806566409035725
985,3.8374670350960045
986,19.02629035131582
987,45.456415131891895
988,29.72389581878806
989,26.224576273243468
990,34.09619572361048
991,13.769158845478099
992,7.40769842267747
993,24.91270501556033
994,14.550784301762356
995,10.564208009994422
996,5.679137980672483
997,9.754978206278617
998,9.252942622996798
999,13.573827810246673
1000,9.622319486456723
1001,24.03202342220031
1002,24.386587271010818
1003,17.51556472915309
1004,22.640973721908644
1005,27.47539657967704
1006,20.1476435225476
1007,18.770366791800544
1008,19.218530738456998
1009,18.042673538654036
1010,15.738496826393444
1011,26.84038826241021
1012,26.094222699323264
1013,31.322112295444256
1014,17.45634735177649
1015,19.9916339955573
1016,16.134532046279237
1017,13.515541960522306
1018,-1.2071380566279117
1019,7.411840889797132
1020,5.557009741815634
1021,0.26322416004071325
1022,5.879720265786563
1023,14.5439433743338
1024,8.79419429468113
1025,7.490895250245432
1026,12.927823887395284
1027,35.780612799193236
1028,16.726575765807148
1029,3.3740315895753774
1030,21.340133210998697
1031,17.155332287281365
1032,5.387950014083838
1033,13.180312918341738
1034,22.932317179011925
1035,16.255603976096282
1036,7.056220248395695
1037,7.978214931650616
1038,19.024212466849796
1039,12.129752648986695
1040,13.09587449738056
1041,11.078038019240257
1042,13.004055996251871
1043,16.242487195889304
1044,19.00162748288867
1045,16.04420752844055
1046,16.2959334202954
1047,10.124437396321065
1048,2.268173461980073
1049,-0.24766053312809788
1050,14.679643617498101
1051,1.976219023212166
1052,1.5174987851662793
1053,9.061427439186245
1054,57.60686961997581
1055,55.31300466828346
1056,40.992122198417704
1057,45.43386384298143
1058,38.91687583875604
1059,16.51688473668105
1060,21.978697913607856
1061,21.195364640394597
1062,11.735905597871142
1063,22.790694101397023
1064,23.542315447610132
1065,16.868711301914374
1066,21.587172779692175
1067,15.079941744295223
1068,12.28524976675979
1069,13.695496282927397
1070,12.52564865333748
1071,15.101405649634405
1072,13.744194483395603
1073,18.336974149443098
1074,18.512192756334443
1075,27.846088872071157
1076,23.899004235821735
1077,32.32541692372697
1078,32.360484341718625
1079,44.577488009342964
1080,61.79737397790745
1081,2.6864878935496463
1082,10.682344754861564
1083,21.92243315316162
1084,13.449686662520492
1085,20.393589564861756
1086,18.750897605517224
1087,12.479205886358962
1088,16.5569286564059
1089,21.683586786575866
1090,6.015942547374484
1091,9.288591126917744
1092,11.5558063571419
1093,3.892205326385646
1094,8.280632461875598
1095,18.86254353517106
1096,17.59863076837838
1097,14.481172378260254
1098,29.188482610283636
1099,29.792261323059087
1100,23.73493010060484
1101,18.019570287639176
1102,19.006794978689673
1103,17.876994023306175
1104,18.913451271735738
1105,19.313378583396645
1106,17.04475064585688
1107,20.59776025206797
1108,24.540375793817528
1109,10.67733249738283
1110,19.202651116679398
1111,23.2034532106446
1112,20.217509251166327
1113,9.082499405378474
1114,19.586041610101837
1115,12.602990365239378
1116,6.907742211041288
1117,5.624763047687573
1118,11.486542949557272
1119,8.269610065133305
1120,16.636359311909494
1121,24.187111598623645
1122,26.05728261039888
1123,33.52238154637591
1124,38.606000400715175
1125,27.841884625758464
1126,-3.625869835825039
1127,2.846476309512516
1128,11.660823534920343
1129,4.24533309443717
1130,7.991249457301375
1131,8.758689617250981
1132,15.188277407759152
1133,14.653532963649152
1134,10.343470374440887
1135,21.997495721532697
1136,30.895664918298458
1137,26.95747563562235
1138,28.68985433380437
1139,24.151965596262123
1140,18.716939956725128
1141,6.084486754996821
1142,5.198243354605859
1143,14.235056352792466
1144,55.81142937205929
1145,46.18510225953178
1146,20.884157897498895
1147,31.221446582685168
1148,30.426046266398636
1149,32.955712042453776
1150,29.910849292720393
1151,25.108546807288235
1152,26.38314111135803
1153,45.91319960411389
1154,36.78968346161995
1155,22.936377052860816
1156,39.635486072992265
1157,46.562525527006365
1158,34.41221861281249
1159,44.94345173910535
1160,46.689623616356606
1161,46.95670807388539
1162,12.198464404145582
1163,18.088640736007566
1164,33.208656136790225
1165,18.90413392243026
1166,10.06922233738341
1167,19.591805599382454
1168,14.790127415681575
1169,9.179993642193267
1170,18.4002253804434
1171,42.99317149201945
1172,34.30187073500523
1173,35.31877026656166
1174,37.50602371933157
1175,27.711251822196786
1176,15.428889113614225
1177,21.46756486899194
1178,24.523299790468023
1179,19.82651176754998
1180,16.798752263854205
1181,18.595887153401797
1182,17.317820790751178
1183,28.10610436125328
1184,35.215863312686515
1185,48.62508125382684
1186,39.13774976046968
1187,40.75324056185705
1188,44.08115384356984
1189,10.973121001714343
1190,6.7519008387077335
1191,25.38614852689059
1192,17.011888612880654
1193,6.180218135897782
1194,14.157270146575257
1195,9.797764418297572
1196,5.154866928857896
1197,10.18464410806851
1198,5.482719791389192
1199,0.69332313116373
1200,6.817358323104468
1201,4.631239302345257
1202,6.3782274341380365
1203,7.131811498524161
1204,14.500216183558265
1205,13.94091109427631
1206,15.222513037532941
1207,6.169799136594143
1208,10.938483392448102
1209,7.74437213502393
1210,6.795928620935854
1211,10.930266649180457
1212,14.051520786804446
1213,14.381597114941929
1214,8.018998836277547
1215,5.984743210770578
1216,30.975326144307267
1217,22.33977868108061
1218,11.155567085902504
1219,17.62144134255195
1220,25.743209041297916
1221,17.823772126486645
1222,19.91463014453214
1223,19.005449825183646
1224,12.42143571917665
1225,25.132536546138354
1226,19.815612242038966
1227,-7.004649998997525
1228,16.182467012479105
1229,20.383523943393257
1230,35.85206737592443
1231,40.77841192616792
1232,43.98546210774128
1233,42.84878056065543
1234,5.867887579361579
1235,11.501658765950353
1236,24.429853175381826
1237,17.99281925064983
1238,19.791123324647174
1239,31.214487609078624
1240,13.297272375633007
1241,11.418706158741056
1242,17.59245672423703
1243,12.076479998127624
1244,13.869447346581595
1245,9.295578702269685
1246,9.58903827015682
1247,7.838249785723564
1248,3.7707326082903556
1249,4.967021958872252
1250,0.806172651812255
1251,-0.7631747555269488
1252,17.819518810214312
1253,19.231934636134856
1254,17.934121536676926
1255,11.701453169870655
1256,4.562301711690582
1257,17.255349749563504
1258,16.0862444388669
1259,16.212593872551736
1260,24.863984336970276
1261,16.07818221130301
1262,12.184282873783808
1263,19.28596251125375
1264,23.552756970953034
1265,18.570335322829948
1266,22.770265813512797
1267,16.27852629751203
1268,18.048620536075305
1269,17.635195243181812
1270,6.31009035698337
1271,-2.9378434160221083
1272,11.088857955695753
1273,10.34922513716617
1274,8.6244729964352
1275,12.691497225579564
1276,31.516444580868033
1277,25.003437296013256
1278,35.11178593313773
1279,15.149796973813842
1280,-1.434233723044148
1281,7.840230746524275
1282,0.5489032614749014
1283,5.794980450489451
1284,30.170209551673743
1285,41.70120262617231
1286,31.95200752979968
1287,27.388608241207137
1288,11.360819653042284
1289,18.95902452097898
1290,6.9678110162615
1291,11.090681947496257
1292,7.456444807222958
1293,11.683351713358977
1294,0.9836470556906489
1295,5.148420818382448
1296,12.50836716346798
1297,35.07761062997205
1298,30.007565427299625
1299,24.39179953194956
1300,22.90468709511608
1301,21.98361379356398
1302,10.642691768465333
1303,24.332120766982662
1304,24.12049457102968
1305,20.80974401836593
1306,9.610672814336137
1307,4.530801706840791
1308,16.6793358442318
1309,9.159227948195905
1310,1.1789339246742383
1311,0.38148095783319214
1312,5.189354135193266
1313,3.5151271063538765
1314,7.543629042764406
1315,16.123068114440642
1316,27.7078018677512
1317,14.478885020128295
1318,29.381419693607533
1319,39.42463912318246
1320,56.581441999814466
1321,50.93000609866836
1322,47.983487482533576
1323,40.976126829245466
1324,1.564374977068411
1325,-1.498907710971988
1326,11.707228075849414
1327,5.898146235634247
1328,10.827129990079069
1329,18.504237767918656
1330,13.739040406527337
1331,16.52396624751762
1332,20.447893935817657
1333,1.7030323911944336
1334,7.991030052363591
1335,16.11170401278745
1336,25.910202313922966
1337,32.83523085885383
1338,45.4508742847865
1339,36.76284593335255
1340,29.601148794478277
1341,30.81258062316423
1342,8.644516264940933
1343,4.717208601505867
1344,17.374579071828173
1345,7.161783647665695
1346,5.610885539416849
1347,13.199925776720935
1348,11.374436565882524
1349,8.126835429144466
1350,6.745296519358071
1351,34.86681208707734
1352,35.09782860127951
